Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,RESULT
242,317,103,2,2.5,2.0,8.15,0,0.65,76.33168175348675
334,319,108,3,3.0,3.5,8.54,1,0.71,88.01741111962568
4,322,110,3,3.5,2.5,8.67,1,0.8,50.114297111132565
45,326,113,5,4.5,4.0,9.4,1,0.91,56.15085702344377
232,319,106,3,3.5,2.5,8.33,1,0.74,75.94115535350069
167,302,102,3,3.5,5.0,8.33,0,0.65,66.2924246206586
166,322,110,5,4.5,4.0,8.97,0,0.78,69.48459731668211
196,307,107,2,3.0,3.5,8.52,1,0.78,70.31079819187218
147,315,105,3,2.0,2.5,8.48,0,0.75,65.30737271293059
389,296,97,2,1.5,2.0,7.8,0,0.49,90.24670359751633
282,317,110,3,4.0,4.5,9.11,1,0.8,82.14539861274336
426,323,111,5,4.0,5.0,9.86,1,0.92,100.00816171543669
478,309,105,4,3.5,2.0,8.18,0,0.65,103.27752935554454
374,321,109,3,3.0,3.0,8.54,1,0.79,92.92900932029012
214,333,119,5,5.0,4.5,9.78,1,0.96,77.25182548624282
90,316,109,4,4.5,3.5,8.76,1,0.74,59.65761893369672
142,332,118,2,4.5,3.5,9.36,1,0.9,68.1595669980265
258,324,100,3,4.0,5.0,8.64,1,0.78,79.5094926363166
406,302,99,3,2.5,3.0,7.45,0,0.52,93.45212365638795
457,299,100,2,2.0,2.0,7.88,0,0.51,98.81381622125319
317,298,101,2,1.5,2.0,7.86,0,0.54,82.42354812880774
294,312,98,1,3.5,3.0,8.18,1,0.64,81.5288445466987
162,298,99,1,1.5,3.0,7.46,0,0.53,64.24920809954828
8,308,101,2,3.0,4.0,7.9,0,0.68,48.16050432858507
500,327,113,4,4.5,4.5,9.04,0,0.84,109.11652040801538
274,312,99,1,1.0,1.5,8.01,1,0.52,78.77430933159296
11,325,106,3,3.5,4.0,8.4,1,0.52,51.16877384468817
455,310,105,2,3.0,3.5,8.01,0,0.71,100.62403065493505
35,331,112,5,4.0,5.0,9.8,1,0.94,55.60376744800378
143,331,115,5,4.0,3.5,9.44,1,0.92,68.18929739820665
422,321,112,3,3.0,4.5,8.95,1,0.77,98.93333243676635
159,306,106,2,2.0,2.5,8.14,0,0.61,65.54774204900932
163,318,109,3,3.0,3.0,8.5,0,0.67,68.02438074398461
357,327,109,3,3.5,4.0,8.77,1,0.79,91.88521164623738
289,314,104,4,5.0,5.0,9.02,0,0.82,82.43036651138245
375,315,105,2,2.0,2.5,7.65,0,0.39,91.67615677693249
241,296,101,1,2.5,3.0,7.68,0,0.6,73.47327990197425
78,301,99,2,3.0,2.0,8.22,0,0.64,55.058341001092515
486,311,101,2,2.5,3.5,8.34,1,0.7,104.00263002548672
102,312,105,2,2.5,3.0,8.12,0,0.64,59.70730350667549
27,322,109,5,4.5,3.5,8.8,0,0.76,53.1803225866472
254,335,115,4,4.5,4.5,9.68,1,0.93,81.67531402679464
81,312,105,3,2.0,3.0,8.02,1,0.5,57.30544139458126
484,304,103,5,5.0,3.0,7.92,0,0.71,103.61602269429319
435,306,103,3,3.5,3.0,8.21,0,0.64,97.77379808608248
93,298,98,2,4.0,3.0,8.03,0,0.34,56.59735938102545
204,334,120,5,4.0,5.0,9.87,1,0.97,76.22534773462121
442,332,112,1,1.5,3.0,8.66,1,0.79,102.01702755609219
182,305,107,2,2.5,2.5,8.42,0,0.71,68.24829605352684
2,324,107,4,4.0,4.5,8.87,1,0.76,50.32404724785045
169,293,97,2,2.0,4.0,7.8,1,0.64,64.60258633247089
227,306,110,2,3.5,4.0,8.45,0,0.63,74.13745139105816
430,340,115,5,5.0,4.5,9.06,1,0.95,102.89969538362158
262,312,104,3,3.5,4.0,8.09,0,0.71,78.58897252397999
307,323,110,3,4.0,3.5,9.1,1,0.79,85.66982357765261
293,302,99,2,1.0,2.0,7.97,0,0.56,79.91748489654384
52,312,100,2,1.5,3.5,7.9,1,0.56,53.4446185199596
37,299,106,2,4.0,4.0,8.4,0,0.64,50.94483607321808
371,310,103,2,2.5,2.5,8.24,0,0.72,90.53268984936626
299,330,114,3,4.5,4.5,9.24,1,0.9,86.09152886720996
253,318,100,2,2.5,3.5,8.54,1,0.71,77.70695377322006
404,330,116,4,4.0,3.5,9.23,1,0.91,98.37231082697153
310,308,110,4,3.5,3.0,8.6,0,0.7,84.13353403031354
496,332,108,5,4.5,4.0,9.02,1,0.87,108.9385811451908
248,311,104,2,2.5,3.5,8.48,0,0.71,76.56033445398066
135,333,113,5,4.0,4.0,9.28,1,0.89,67.40969231637233
50,327,111,4,3.0,4.0,8.4,1,0.78,56.36820557586595
447,327,118,4,5.0,5.0,9.67,1,0.93,103.47815269459298
420,308,102,2,2.0,3.5,7.98,1,0.58,95.95609143101548
150,311,106,2,3.5,3.0,8.26,1,0.79,65.37194632605436
383,324,110,4,4.5,4.0,9.15,1,0.82,94.86240417374265
73,321,111,5,5.0,5.0,9.45,1,0.93,58.82696516982332
270,308,108,4,4.5,5.0,8.34,0,0.77,79.69052080100491
117,299,102,3,4.0,3.5,8.62,0,0.56,60.002562761166985
247,316,105,3,3.0,3.5,8.73,0,0.72,77.31531625197168
108,338,117,4,3.5,4.5,9.46,1,0.91,65.08378019914556
459,312,100,1,3.0,3.0,8.53,1,0.69,100.81488204571242
252,316,99,2,2.5,3.0,9.0,0,0.7,77.22779748522828
74,314,108,4,4.5,4.0,9.04,1,0.84,57.54808979681083
205,298,105,3,3.5,4.0,8.54,0,0.69,70.3301932071759
286,331,116,5,4.0,4.0,9.26,1,0.93,84.94423486118279
431,311,104,3,4.0,3.5,8.13,1,0.74,98.11989562767546
57,316,102,3,2.0,3.0,7.4,0,0.64,54.75745653620006
257,309,99,3,4.0,4.0,8.56,0,0.76,77.34599758299755
25,336,119,5,4.0,3.5,9.8,1,0.97,55.39957447885431
395,329,111,4,4.5,4.0,9.23,1,0.89,96.95182729354275
353,303,100,2,3.0,3.5,8.06,1,0.64,87.52952486768808
63,304,105,2,3.0,3.0,8.2,1,0.54,54.253499403073604
482,323,107,4,3.0,2.5,8.48,1,0.78,105.62698528678617
139,326,116,2,4.5,3.0,9.08,1,0.8,66.84969952329674
255,321,114,4,4.0,5.0,9.12,0,0.85,79.96640482874196
6,330,115,5,4.5,3.0,9.34,1,0.9,52.135208781090846
